Index,Timecode,TimeStamp,Temp,PageNum,LineNum,NoDisplay,Text,Native,Redact
1,,,PG,1,0,0,Page 1,,0
2,,,LN,1,1,0, 1                                                                      1,,0
3,,,LN,1,2,0, 2                                UNITED STATES DISTRICT COURT,,0
4,,,LN,1,3,0, 3                               EASTERN DISTRICT OF LOUISIANA,,0
5,,,LN,1,4,0, 4                   --------------------------------------------------,,0
6,,,LN,1,5,0," 5                        REMOTE VIDEO DEPOSITION OF MARC KAYE, MD",,0
7,,,LN,1,6,0," 6                                   September 16, 2024",,0
8,,,LN,1,7,0, 7                   --------------------------------------------------,,0
9,,,LN,1,8,0," 8                   Charles A. Boggs,                Civil Action No.",,0
10,,,LN,1,9,0, 9                                                    16-13476,,0
11,,,LN,1,10,0,"10                        Plaintiff,",,0
12,,,LN,1,11,0,11                   vs.,,0
13,,,LN,1,12,0,"12                   BP Exploration & Production Inc.,",,0
14,,,LN,1,13,0,13                   BP America Production Company,,0
15,,,LN,1,14,0,"14                   & BP PLC,",,0
16,,,LN,1,15,0,15                         Defendants.,,0
17,,,LN,1,16,0,16                   --------------------------------------------------,,0
18,,,LN,1,17,0,17                                                                      2,,0
19,,,PG,2,0,0,Page 2,,0
20,,,LN,2,1,0, 1     APPEARANCES:,,0
21,,,LN,2,2,0, 2 ,,0
22,,,LN,2,2,0,            LISKOW & LEWIS,,0
23,,,LN,2,3,0," 3              By Charles Wilmore, Esquire",,0
24,,,LN,2,3,0,"                By Devin Reid, Esquire",,0
25,,,LN,2,4,0," 4                701 Poydras Street, Suite 5000",,0
26,,,LN,2,4,0,"                  New Orleans, Louisiana 70139",,0
27,,,LN,2,5,0, 5                [email],,0
28,,,LN,2,5,0,                  [email],,0
29,,,LN,2,6,0, 6                  On behalf of the Defendants.,,0
30,,,LN,2,7,0, 7          THE DOWNS LAW GROUP,,0
31,,,LN,2,7,0,"                By Jason Larey, Esquire",,0
32,,,LN,2,8,0," 8              By Alexander Blume, Esquire",,0
33,,,LN,2,8,0,"                  3250 Mary Street, Suite 307",,0
34,,,LN,2,9,0," 9                Coconut Grove, Florida 33133",,0
35,,,LN,2,9,0,                  [email],,0
36,,,LN,2,10,0,10                [email],,0
37,,,LN,2,10,0,                    On behalf of the Plaintiff.,,0
38,,,LN,2,11,0,11 ,,0
39,,,LN,2,11,0,            ALSO PRESENT:  Brian Smith,,0
40,,,LN,2,12,0,12                         Videographer,,0
41,,,LN,2,13,0,13 ,,0
42,,,LN,2,14,0,14 ,,0
43,,,LN,2,15,0,15 ,,0
44,,,LN,2,16,0,16 ,,0
45,,,LN,2,17,0,17 ,,0
46,,,LN,2,18,0,18 ,,0
47,,,LN,2,19,0,19 ,,0
48,,,LN,2,20,0,20 ,,0
49,,,LN,2,21,0,21 ,,0
50,,,LN,2,22,0,22 ,,0
51,,,LN,2,23,0,23 ,,0
52,,,LN,2,24,0,24 ,,0
53,,,LN,2,25,0,25 ,,0
54,,,PG,3,0,0,Page 3,,0
55,,,LN,3,1,0," 1      Pursuant to Notice, the Remote Video Deposition",,0
56,,,LN,3,2,0," 2      of MARC KAYE, MD, taken on September 16, 2024,",,0
57,,,LN,3,3,0," 3      commencing at 4:33 PM Central Time before Annie Sager,",,0
58,,,LN,3,4,0, 4      Court Reporter and Notary Public within and for the,,0
59,,,LN,3,5,0, 5      State of Colorado.,,0
60,,,LN,3,6,0, 6                            INDEX,,0
61,,,LN,3,7,0, 7      Examination by Mr. Wilmore:                       6,,0
62,,,LN,3,8,0, 8      EXHIBITS,,0
63,,,LN,3,9,0, 9      Exhibit 1    Marc Kaye Expert Report             14,,0
64,,,LN,3,10,0,10      Exhibit 2    Expert Testimony List               21,,0
65,,,LN,3,11,0,11      Exhibit 3    Curriculum Vitae                    42,,0
66,,,LN,3,12,0,12      Exhibit 4    Notice of Deposition                59,,0
67,,,LN,3,13,0,13      Exhibit 5    Subpoena                            62,,0
68,,,LN,3,14,0,14      Exhibit 6    Plaintiff's Objections              76,,0
69,,,LN,3,15,0,15      Exhibit 7    Radiographic Image                 168,,0
70,,,LN,3,16,0,16      Exhibit 8    Radiographic Image                 175,,0
71,,,LN,3,17,0,17      Exhibit 9    Radiographic Image                 177,,0
72,,,LN,3,18,0,18      Exhibit 10   Radiographic Image                 181,,0
73,,,LN,3,19,0,19      Exhibit 11   Radiographic Image                 186,,0
74,,,LN,3,20,0,20      Exhibit 12   Radiographic Image                 186,,0
75,,,LN,3,21,0,21      Exhibit 13   Radiographic Image                 187,,0
76,,,LN,3,22,0,22      Exhibit 14   Radiographic Image                 193,,0
77,,,LN,3,23,0,23      Exhibit 15   Radiographic Image                 194,,0
78,,,LN,3,24,0,24      Exhibit 16   Radiographic Image                 199,,0
79,,,LN,3,25,0,25      Exhibit 17   Radiographic Image                 200,,0
80,,,PG,4,0,0,Page 4,,0
81,,,LN,4,1,0, 1      Exhibit 18   Radiographic Image                 211,,0
82,,,LN,4,2,0, 2      Exhibit 19   Radiographic Image                 213,,0
83,,,LN,4,3,0, 3      Exhibit 20   Radiographic Image                 214,,0
84,,,LN,4,4,0, 4 ,,0
85,,,LN,4,5,0, 5 ,,0
86,,,LN,4,6,0, 6 ,,0
87,,,LN,4,7,0, 7 ,,0
88,,,LN,4,8,0, 8 ,,0
89,,,LN,4,9,0, 9 ,,0
90,,,LN,4,10,0,10 ,,0
91,,,LN,4,11,0,11 ,,0
92,,,LN,4,12,0,12 ,,0
93,,,LN,4,13,0,13 ,,0
94,,,LN,4,14,0,14 ,,0
95,,,LN,4,15,0,15 ,,0
96,,,LN,4,16,0,16 ,,0
97,,,LN,4,17,0,17 ,,0
98,,,LN,4,18,0,18 ,,0
99,,,LN,4,19,0,19 ,,0
100,,,LN,4,20,0,20 ,,0
101,,,LN,4,21,0,21 ,,0
102,,,LN,4,22,0,22 ,,0
103,,,LN,4,23,0,23 ,,0
104,,,LN,4,24,0,24 ,,0
105,,,LN,4,25,0,25 ,,0
106,,,PG,5,0,0,Page 5,,0
107,,,LN,5,1,0, 1                  P R O C E E D I N G S,,0
108,3.01,00:00:03,LN,5,2,0, 2                  THE VIDEOGRAPHER:  Good afternoon.  We,,0
109,4.71,00:00:04,LN,5,3,0, 3             are now on the record.  My name is,,0
110,6.77,00:00:06,LN,5,4,0, 4             Brian Smith.  I am the videographer,,0
111,9.3400002,00:00:09,LN,5,5,0, 5             representing Lexitas.,,0
112,11.8,00:00:11,LN,5,6,0, 6                     This is a video deposition for the,,0
113,13.68,00:00:13,LN,5,7,0," 7             United States District Court, Eastern",,0
114,16.200001,00:00:16,LN,5,8,0, 8             District of Louisiana.  Today's date is,,0
115,19.92,00:00:19,LN,5,9,0," 9             September 16th, 2024 and the video time is",,0
116,24.370001,00:00:24,LN,5,10,0,10             4:33 PM Central.,,0
117,28.92,00:00:28,LN,5,11,0,11                     This deposition is taking place,,0
118,30.77,00:00:30,LN,5,12,0,12             remotely in the matter of Charles A. Boggs,,0
119,34.630001,00:00:34,LN,5,13,0,13             v. BP Exploration and Production et al.,,0
120,39.439999,00:00:39,LN,5,14,0,14             The deponent is Dr. Marc Kaye.,,0
121,42.57,00:00:42,LN,5,15,0,15                     Would all counsel please identify,,0
122,45.002998,00:00:45,LN,5,16,0,16             themselves.,,0
123,45.849998,00:00:45,LN,5,17,0,17                  MR. WILMORE:  Yeah.  Charles Wilmore,,0
124,46.919998,00:00:46,LN,5,18,0,18             and Devin Reid for the BP defendants.,,0
125,50.380001,00:00:50,LN,5,19,0,19                  MR. LAREY:  Jason Larey for the,,0
126,51.549999,00:00:51,LN,5,20,0,20             Plaintiff Charles Boggs.,,0
127,56.84,00:00:56,LN,5,21,0,21                  THE VIDEOGRAPHER:  The court reporter,,0
128,57.889999,00:00:57,LN,5,22,0,22             is Annie Sager and will now swear in the,,0
129,59.323002,00:00:59,LN,5,23,0,23             witness.,,0
130,,,LN,5,24,0,"24                  MARC KAYE, MD,",,0
131,,,LN,5,25,0,"25     a witness in the above-entitled matter,",,0
132,,,PG,6,0,0,Page 6,,0
133,,,LN,6,1,0," 1     after having been first duly sworn,",,0
134,,,LN,6,2,0, 2     testified under oath as follows:,,0
135,,,LN,6,3,0, 3                  EXAMINATION,,0
136,,,LN,6,4,0, 4 BY MR. WILMORE:,,0
137,75.730003,00:01:15,LN,6,5,0, 5           Q      Hi Dr. Kaye.,,0
138,76.620003,00:01:16,LN,6,6,0, 6                  We have not had an opportunity to meet,,0
139,78.132004,00:01:18,LN,6,7,0, 7 before.  My name is Charles Wilmore and I will be the,,0
140,80.610001,00:01:20,LN,6,8,0, 8 person asking the vast majority of questions today.,,0
141,83.274002,00:01:23,LN,6,9,0, 9 Okay?,,0
142,84.507004,00:01:24,LN,6,10,0,10           A      Okay.,,0
143,85.449997,00:01:25,LN,6,11,0,11           Q      All right.,,0
144,85.739998,00:01:25,LN,6,12,0,12                  Can you please state your name and,,0
145,87.010002,00:01:27,LN,6,13,0,13 your business address for the record.,,0
146,93.379997,00:01:33,LN,6,14,0,14           A      Marc Kaye.  My business address is,,0
147,96.339996,00:01:36,LN,6,15,0,"15 2805 East Oakland Park Boulevard, Fort Lauderdale,",,0
148,99.879997,00:01:39,LN,6,16,0,"16 Florida, 33306.  And I also have a business address in",,0
149,106.651,00:01:46,LN,6,17,0,"17 Colorado at 445 East Cheyenne Mountain Boulevard,",,0
150,113.88,00:01:53,LN,6,18,0,"18 Colorado Springs, 80906.",,0
151,119.67,00:01:59,LN,6,19,0,19           Q      Thank you.,,0
152,121.1,00:02:01,LN,6,20,0,"20                  Now, just from the antler light",,0
153,124.18,00:02:04,LN,6,21,0,21 fixture in the back can I assume that you are doing,,0
154,126.59,00:02:06,LN,6,22,0,22 this deposition from Colorado today?,,0
155,128.28,00:02:08,LN,6,23,0,23           A      That is correct.  We don't have those,,0
156,130.41,00:02:10,LN,6,24,0,24 fixtures in Florida.,,0
157,131.42,00:02:11,LN,6,25,0,25           Q      It would have to be a blue marlin or a,,0
158,,,PG,7,0,0,Page 7,,0
159,134.32001,00:02:14,LN,7,1,0," 1 wahoo or something, I'm sure, huh?",,0
160,136.34,00:02:16,LN,7,2,0, 2           A      That is correct.,,0
161,139.09,00:02:19,LN,7,3,0, 3           Q      Good.  Good.,,0
162,140.75,00:02:20,LN,7,4,0, 4                  As the court reporter when she swore,,0
163,142.3,00:02:22,LN,7,5,0," 5 you in, you understood that you are giving testimony",,0
164,144.48,00:02:24,LN,7,6,0, 6 just like you are in a court of law today?,,0
165,147.05,00:02:27,LN,7,7,0, 7           A      Yes.,,0
166,147.909,00:02:27,LN,7,8,0, 8           Q      Okay.,,0
167,149.21001,00:02:29,LN,7,9,0, 9                  And if you don't understand a question,,0
168,151.11,00:02:31,LN,7,10,0,10 you are free to ask me to rephrase it.,,0
169,152.82001,00:02:32,LN,7,11,0,11                  From time to time even I will ask some,,0
170,154.57001,00:02:34,LN,7,12,0,"12 bad questions, so just let me know that you don't",,0
171,157.27,00:02:37,LN,7,13,0,13 understand or ask to rephrase and I would be happy to,,0
172,159.73,00:02:39,LN,7,14,0,14 do it.  Okay?,,0
173,161.158,00:02:41,LN,7,15,0,15           A      Yes.,,0
174,161.77,00:02:41,LN,7,16,0,16           Q      If you answer a question is it fair,,0
175,165.23,00:02:45,LN,7,17,0,17 for us to understand that -- strike that.,,0
176,167.59,00:02:47,LN,7,18,0,18                  If you answer a question is it fair,,0
177,169.19,00:02:49,LN,7,19,0,19 for us to assume that you understood the question?,,0
178,171.27,00:02:51,LN,7,20,0,20           A      Yes.,,0
179,174.00999,00:02:54,LN,7,21,0,21           Q      Okay.,,0
180,174.13901,00:02:54,LN,7,22,0,22                  We are going to probably take a little,,0
181,175.78999,00:02:55,LN,7,23,0,23 while today just because you and I have never had an,,0
182,177.78,00:02:57,LN,7,24,0,24 opportunity to talk and I got to go to some background,,0
183,180.0,00:03:00,LN,7,25,0,25 details that I might be able to avoid when I am more,,0
184,,,PG,8,0,0,Page 8,,0
185,182.74001,00:03:02,LN,8,1,0, 1 familiar with the witness.,,0
186,185.36,00:03:05,LN,8,2,0, 2                  So if any point you need a break I'm,,0
187,187.71001,00:03:07,LN,8,3,0, 3 pretty automatic.  About every hour or hour and,,0
188,189.75,00:03:09,LN,8,4,0, 4 fifteen minutes I will stop us and we will do a,,0
189,192.52,00:03:12,LN,8,5,0," 5 bathroom break or something like that, but if at any",,0
190,194.631,00:03:14,LN,8,6,0, 6 point in the meantime if you want me to stop just let,,0
191,197.17,00:03:17,LN,8,7,0, 7 me know and as long as there is not a question on the,,0
192,199.209,00:03:19,LN,8,8,0, 8 table we will take a break.,,0
193,200.677,00:03:20,LN,8,9,0, 9                  Okay?,,0
194,201.334,00:03:21,LN,8,10,0,10           A      All right.,,0
195,202.81,00:03:22,LN,8,11,0,11           Q      Have you been deposed before?,,0
196,205.573,00:03:25,LN,8,12,0,12           A      Yes.,,0
197,206.00999,00:03:26,LN,8,13,0,13           Q      How many times?,,0
198,208.86,00:03:28,LN,8,14,0,14           A      I don't know the exact number.  I,,0
199,210.47,00:03:30,LN,8,15,0,15 would say over the last 30 or so years probably at,,0
200,215.444,00:03:35,LN,8,16,0,16 least 500 times.,,0
201,217.662,00:03:37,LN,8,17,0,"17           Q      Oh, wow.  So you are a pro at this.",,0
202,221.32001,00:03:41,LN,8,18,0,18                  Then I won't go over too many ground,,0
203,223.758,00:03:43,LN,8,19,0,19 rules here.  I will just say that this is a little bit,,0
204,226.314,00:03:46,LN,8,20,0,"20 unusual, I guess, not so much this day and age, but",,0
205,229.157,00:03:49,LN,8,21,0,21 probably when you were at the height of doing your,,0
206,231.752,00:03:51,LN,8,22,0,22 depositions and the height of me taking them we used to,,0
207,234.19,00:03:54,LN,8,23,0,23 do them in person.,,0
208,235.49001,00:03:55,LN,8,24,0,24                  So a little bit harder now in the,,0
209,237.69,00:03:57,LN,8,25,0,25 sense that we got to let each other finish our question,,0
210,,,PG,9,0,0,Page 9,,0
211,240.71001,00:04:00,LN,9,1,0, 1 for sure and answer for sure so the court reporter can,,0
212,243.27,00:04:03,LN,9,2,0," 2 take everything down, but we will just do our best to",,0
213,245.47501,00:04:05,LN,9,3,0," 3 get through that, but try to let me finish my question",,0
214,248.31,00:04:08,LN,9,4,0, 4 and I will try to let you finish your answer.,,0
215,258.87,00:04:18,LN,9,5,0, 5                  Okay?,,0
216,258.92999,00:04:18,LN,9,6,0, 6           A      Yes.,,0
217,259.14999,00:04:19,LN,9,7,0, 7           Q      Do you have anybody else there with,,0
218,260.76999,00:04:20,LN,9,8,0," 8 you for the deposition, Doctor?",,0
219,264.99899,00:04:24,LN,9,9,0, 9           A      No.,,0
220,265.39999,00:04:25,LN,9,10,0,10           Q      And I see other than the screen kind,,0
221,267.42999,00:04:27,LN,9,11,0,11 of what you look into or the video it seems like you,,0
222,270.79999,00:04:30,LN,9,12,0,12 are looking off at times.,,0
223,273.85999,00:04:33,LN,9,13,0,13                  What are you looking at?,,0
224,275.5,00:04:35,LN,9,14,0,"14           A      My computer, the other computer.",,0
225,278.01001,00:04:38,LN,9,15,0,15           Q      So you got basically two monitors in,,0
226,280.04001,00:04:40,LN,9,16,0,16 there with you?,,0
227,281.82999,00:04:41,LN,9,17,0,"17           A      I have this laptop that I am on, and",,0
228,283.92001,00:04:43,LN,9,18,0,18 then I have a desktop computer off to the left side.,,0
229,290.64001,00:04:50,LN,9,19,0,19           Q      Okay.  Okay.,,0
230,290.98999,00:04:50,LN,9,20,0,20                  So you got two separate computers,,0
231,294.20999,00:04:54,LN,9,21,0,21 there going.  Do you have any like documents or,,0
232,296.79999,00:04:56,LN,9,22,0,22 anything that you are looking at or what is it that you,,0
233,300.39001,00:05:00,LN,9,23,0,23 are consulting that other monitor for?,,0
234,303.60001,00:05:03,LN,9,24,0,"24           A      To be honest with you, I am looking at",,0
235,306.72,00:05:06,LN,9,25,0,25 my calendar for tomorrow.,,0
236,,,PG,10,0,0,Page 10,,0
237,307.94,00:05:07,LN,10,1,0, 1           Q      All right.,,0
238,309.75,00:05:09,LN,10,2,0, 2           A      I have the images or CT loaded on the,,0
239,315.53,00:05:15,LN,10,3,0, 3 other computer.  I can't load them on this laptop.,,0
240,320.45001,00:05:20,LN,10,4,0," 4           Q      Okay.  Well, I'll tell you what.",,0
241,322.54001,00:05:22,LN,10,5,0, 5 Let's make a deal here.,,0
242,322.81601,00:05:22,LN,10,6,0, 6                  I am going to try to pull up,,0
243,323.45001,00:05:23,LN,10,7,0, 7 everything on the main screen here that we are looking,,0
244,327.20999,00:05:27,LN,10,8,0, 8 at.  That way it can be recorded as part of the,,0
245,330.81,00:05:30,LN,10,9,0, 9 deposition because there is no way to capture what,,0
246,332.97,00:05:32,LN,10,10,0,10 you're looking at over there.,,0
247,334.70999,00:05:34,LN,10,11,0,11           A      That's fine.  That will work.  Yes.,,0
248,336.87,00:05:36,LN,10,12,0,12 Good.,,0
249,337.20999,00:05:37,LN,10,13,0,13           Q      Yeah.  If any point that you need to,,0
250,339.42001,00:05:39,LN,10,14,0,14 stop me or ask me to look at something else why don't,,0
251,341.84,00:05:41,LN,10,15,0,15 we just talk about it and we will make sure we know,,0
252,343.65701,00:05:43,LN,10,16,0,16 what you are looking at.,,0
253,344.67001,00:05:44,LN,10,17,0,17                  Okay?,,0
254,345.17899,00:05:45,LN,10,18,0,18           A      Okay.,,0
255,348.11401,00:05:48,LN,10,19,0,19           Q      All right.,,0
256,348.37601,00:05:48,LN,10,20,0,"20                  Now, as I appreciate it, you issued a",,0
257,350.496,00:05:50,LN,10,21,0,"21 July 5th, 2024 report in this case covering Mr. Boggs,",,0
258,354.64999,00:05:54,LN,10,22,0,22 is that right?,,0
259,356.35101,00:05:56,LN,10,23,0,23           A      Yes.,,0
260,356.98999,00:05:56,LN,10,24,0,24           Q      All right.,,0
261,357.44,00:05:57,LN,10,25,0,25                  And as I appreciate it you are not a,,0
262,,,PG,11,0,0,Page 11,,0
263,359.48001,00:05:59,LN,11,1,0, 1 treating physician for Mr. Boggs.  You have been,,0
264,361.54999,00:06:01,LN,11,2,0, 2 retained in the case as an expert.,,0
265,363.98001,00:06:03,LN,11,3,0, 3                  Is that fair?,,0
266,365.92899,00:06:05,LN,11,4,0, 4           A      Yes.,,0
267,366.66,00:06:06,LN,11,5,0, 5           Q      And Mr. Boggs is not and has never,,0
268,368.5,00:06:08,LN,11,6,0, 6 been your patient?,,0
269,369.81,00:06:09,LN,11,7,0, 7           A      That is correct.,,0
270,371.59,00:06:11,LN,11,8,0, 8           Q      And this July 20 -- sorry -- July 5th,,0
271,374.01999,00:06:14,LN,11,9,0," 9 report, it's the only report you have issued in this",,0
272,376.526,00:06:16,LN,11,10,0,10 case?,,0
273,377.37201,00:06:17,LN,11,11,0,11           A      Yes.,,0
274,382.35001,00:06:22,LN,11,12,0,12           Q      And I know down at the bottom you,,0
275,383.70001,00:06:23,LN,11,13,0,13 mentioned that Colorado Springs address.,,0
276,385.60001,00:06:25,LN,11,14,0,14                  That is the -- that is the other,,0
277,387.09,00:06:27,LN,11,15,0,15 address that you gave us at the beginning of the,,0
278,389.34,00:06:29,LN,11,16,0,16 deposition as your other business address?,,0
279,392.04999,00:06:32,LN,11,17,0,17           A      Yes.,,0
280,392.45801,00:06:32,LN,11,18,0,18           Q      Okay.,,0
281,393.66,00:06:33,LN,11,19,0,19                  How long have you been at this,,0
282,394.73199,00:06:34,LN,11,20,0,20 Colorado address?,,0
283,402.62,00:06:42,LN,11,21,0,21           A      I think a little over a year.,,0
284,405.64001,00:06:45,LN,11,22,0,22           Q      Okay.  And how long before that were,,0
285,408.0,00:06:48,LN,11,23,0,23 you at the Florida address?,,0
286,412.78,00:06:52,LN,11,24,0,24           A      I think approximately twenty years.  I,,0
287,415.39999,00:06:55,LN,11,25,0,"25 still have the Florida address, but yes.",,0
288,,,PG,12,0,0,Page 12,,0
289,418.45001,00:06:58,LN,12,1,0, 1           Q      Yeah.  Is the Florida address -- is,,0
290,421.34,00:07:01,LN,12,2,0, 2 that like your office like where you do the,,0
